titulo,numero,descripcion,fecha
False,1000,Corrosion of third degree of ankle,2017-05-04 22:06:57+00:00
False,999,Oth and unspecified injury of middle and inner ear,2017-05-04 22:06:57+00:00
False,998,"Other contact with other rodent, subsequent encounter",2017-05-04 22:06:57+00:00
False,997,Complete loss of teeth due to trauma,2017-05-04 22:06:57+00:00
False,996,"Unspecified maternal hypertension, complicating childbirth",2017-05-04 22:06:57+00:00
False,995,Postproc hemor of a circ sys org fol other circ sys proc,2017-05-04 22:06:57+00:00
False,994,Arthrogryposis multiplex congenita,2017-05-04 22:06:57+00:00
False,993,"Subluxation of interphaln joint of unsp lesser toe(s), init",2017-05-04 22:06:57+00:00
False,992,"Maternal care for oth abnlt of cervix, unsp trimester",2017-05-04 22:06:57+00:00
False,991,"Toxic effect of venom of gila monster, undetermined, init",2017-05-04 22:06:57+00:00
False,990,"Inhalant dependence, in remission",2017-05-04 22:06:57+00:00
False,989,Postproc hemor of right eye and adnexa fol an opth procedure,2017-05-04 22:06:57+00:00
False,988,"Partial traum amp of female external genital organs, subs",2017-05-04 22:06:56+00:00
False,987,Malignant neoplasm of unspecified choroid,2017-05-04 22:06:56+00:00
False,986,"Pnctr w fb of unsp eyelid and periocular area, subs",2017-05-04 22:06:56+00:00
False,985,"Nondisp fx of greater trochanter of l femr, 7thE",2017-05-04 22:06:56+00:00
False,984,"Displ seg fx shaft of rad, l arm, 7thG",2017-05-04 22:06:56+00:00
False,983,"Burn of third degree of right thumb (nail), subs encntr",2017-05-04 22:06:56+00:00
False,982,Other foreign object in pharynx causing other injury,2017-05-04 22:06:56+00:00
False,981,"Corrosion of first degree of left ear, subsequent encounter",2017-05-04 22:06:56+00:00
False,980,Person outside pk-up/van injured in clsn w hv veh in traf,2017-05-04 22:06:56+00:00
False,979,"Toxic effect of unspecified metal, undetermined, sequela",2017-05-04 22:06:56+00:00
False,978,"Poisn by unsp drugs aff the autonm nrv sys, undet, sequela",2017-05-04 22:06:56+00:00
False,977,"Mech compl of internal orth devices, implants and grafts",2017-05-04 22:06:56+00:00
False,976,Sprain of medial collateral ligament of unspecified knee,2017-05-04 22:06:56+00:00
False,975,"Nondisp oblique fx shaft of unsp tibia, 7thQ",2017-05-04 22:06:56+00:00
False,974,Corrosion of unspecified degree of unspecified axilla,2017-05-04 22:06:56+00:00
False,973,"Laceration of blood vessels at shldr/up arm, right arm",2017-05-04 22:06:56+00:00
False,972,Other displaced fracture of sixth cervical vertebra,2017-05-04 22:06:56+00:00
False,971,"Contus/lac cereb, w LOC of 6 hours to 24 hours, subs",2017-05-04 22:06:56+00:00
False,970,"Nondisplaced transverse fracture of right patella, sequela",2017-05-04 22:06:56+00:00
False,969,"Burn second deg of shldr/up lmb, ex wrs/hnd, unsp site, sqla",2017-05-04 22:06:55+00:00
False,968,"Brawny scleritis, unspecified eye",2017-05-04 22:06:55+00:00
False,967,"Toxic effect of ketones, intentional self-harm, subs encntr",2017-05-04 22:06:55+00:00
False,966,Other polyglandular dysfunction,2017-05-04 22:06:55+00:00
False,965,Papilledema associated with decreased ocular pressure,2017-05-04 22:06:55+00:00
False,964,Tuberculosis compl preg/chldbrth,2017-05-04 22:06:55+00:00
False,963,"Poisoning by immunoglobulin, intentional self-harm",2017-05-04 22:06:55+00:00
False,962,"Post disp fx of sternal end unsp clavicle, init for opn fx",2017-05-04 22:06:55+00:00
False,961,"Recurrent dislocation, right knee",2017-05-04 22:06:55+00:00
False,960,"Displacement of artificial heart, sequela",2017-05-04 22:06:55+00:00
False,959,"Poisoning by therapeutic gases, undetermined, subs encntr",2017-05-04 22:06:55+00:00
False,958,"Anterior subcapsular polar age-related cataract, unsp eye",2017-05-04 22:06:55+00:00
False,957,"Displaced intraarticular fracture of right calcaneus, init",2017-05-04 22:06:55+00:00
False,956,Complications of liver transplant,2017-05-04 22:06:55+00:00
